LR_minmax_stk,KNN_minmax_stk,SVR_sigmoid_stk,SVR_linear_stk,CB_minmax_stk,Ridge_minmax_stk,ET_minmax_stk,XGB_minmax_stk,Lasso_minmax_stk,GB_minmax_stk,SVR_poly_stk,HGB_minmax_stk,DT_minmax_stk,RF_minmax_stk,MLP_minmax_stk,AB_minmax_stk,LGBM_minmax_stk,SVR_rbf_stk,Elastic_minmax_stk,H2 production rate,LR_minmax_fi_stk,KNN_minmax_fi_stk,SVR_sigmoid_fi_stk,SVR_linear_fi_stk,CB_minmax_fi_stk,Ridge_minmax_fi_stk,ET_minmax_fi_stk,XGB_minmax_fi_stk,Lasso_minmax_fi_stk,GB_minmax_fi_stk,SVR_poly_fi_stk,HGB_minmax_fi_stk,DT_minmax_fi_stk,RF_minmax_fi_stk,MLP_minmax_fi_stk,AB_minmax_fi_stk,LGBM_minmax_fi_stk,SVR_rbf_fi_stk,Elastic_minmax_fi_stk
0.487759163181883,0.553249478169115,0.396560909364473,0.403067479746491,0.183757523775344,0.478171638252555,0.411779600397401,-0.0951717495918273,0.456146218881062,0.0813421340676704,0.334623641239209,0.0167824352597419,0.0861776962410523,0.477916367319355,0.309537516888834,0.244331993539161,0.458490602723095,0.330550358163304,0.435479312846292,0.048790164169432,0.163718984088763,0.048790164169432,0.413801045472785,0.390944812806358,0.074980456486372,0.419973450921937,0.078377054977728,0.106780499219894,0.502625157955012,0.116711806096553,0.326626206629071,0.0487176147393122,0.048790164169432,0.135614514259973,0.441236476824964,0.286763876707914,0.508071176434668,0.319013874730654,0.458052821041278
0.567600694445557,0.532290892864461,0.393268940813514,0.412074871614178,0.0822734909606581,0.515575231581107,0.0674839302052421,0.0613161921501159,0.527795932891843,0.0870896885907149,0.386040622950758,0.0727636094365583,0.0861776962410523,0.218471461132083,0.456673269892405,0.345587390585891,0.237360433388387,0.406332806894793,0.490978630242342,0.048790164169432,0.171519431639518,0.122217632724249,0.413798502081957,0.387822321924929,0.237973815139307,0.404391475590912,0.150772537585364,0.224322497844696,0.502625157955012,0.204205389655128,0.324568478075574,0.122336600660346,0.122217632724249,0.223209584912239,0.425588455248036,0.303348969622954,0.403064466814214,0.465517581083602,0.458052821041278
0.292449099582815,1.09861228866811,0.403480522264842,0.358947800324681,1.02816699143968,0.342011209806466,1.09861228866811,1.06451833248138,0.405726653040668,1.10983342396538,0.311565094631612,1.10120905933594,1.09861228866811,0.823764347214956,1.15361315985021,0.717281574941656,0.350375803245756,0.746708256629802,0.365855234417774,0.916290731874155,0.165395740827683,1.09861228866811,0.37759118174082,0.353107081661332,1.05540566689932,0.359774697019039,0.988689010046714,1.00431442260742,0.487134076388856,1.00837368025476,0.278306355303057,0.832424521985036,1.09861228866811,0.859531141778919,0.399118581605062,0.752712055363421,0.377244276055457,0.452419754017098,0.432838137158601
0.297508432737124,0.490200425561406,0.417046316047669,0.363115786240219,0.678223962663431,0.349566159841249,0.872416507412441,0.697778880596161,0.402791658452589,0.610981353035796,0.315020212572576,1.11530103833736,0.737381504553749,0.616453480243205,0.657835068769874,0.647846269345014,0.562894766076233,0.576446098213024,0.360706764110092,0.993251773010283,0.151214243360835,0.377274395018486,0.377593843186876,0.35725460984279,0.614891204082067,0.368709073062286,0.692481011084357,0.717783927917481,0.485759772082853,0.687361665261959,0.282752625208013,0.926114814988928,0.737381504553749,0.651179219895401,0.413416585486254,0.630291923214314,0.436541474919234,0.264994307466292,0.430601195310063
0.614290757131916,0.436033618521717,0.370491453081846,0.424257474460243,0.478442534741277,0.616696292965605,0.254642218373581,0.455826967954636,0.52092856731185,0.452468454138378,0.421596483214482,0.436316499696473,0.436033618521717,0.391390570555722,0.554958836428806,0.651137445321859,0.58231105528307,0.420473026588253,0.556899705071175,0.277631736598279,0.651915831084385,0.436033618521717,0.413823454098052,0.417767217376572,0.475842527349039,0.63453786521799,0.254642218373581,0.464410811662674,0.498538701304496,0.478119844054253,0.537842160256449,0.28041070059597,0.436033618521717,0.335612666419911,0.683787168461077,0.661011442557333,0.612030034190267,0.401395192854655,0.549895655986135
0.440901692261009,0.500101384243341,0.390854240111546,0.394233664798722,0.46432961190948,0.439352304853285,0.564834571497691,0.312831699848175,0.437737266357177,0.238542465958937,0.328355316593972,0.136725907076716,0.048790164169432,0.40625425527116,0.466810221520014,0.384337866289872,0.235069036590878,0.47144814505843,0.421150553616939,0.0769610411361283,0.176551468741198,0.688603838181338,0.413797079744876,0.386083662196716,0.395665031783233,0.394179014437423,0.536099523263058,0.424531579017639,0.502122106580606,0.459857472156808,0.322397999623825,0.248894288739033,0.460639136692597,0.438208601744687,0.415696623820933,0.370717509730239,0.402225993530104,0.570203567396704,0.457234009176644
0.573883127292277,0.271171950089216,0.377713720000376,0.407458855198395,0.351410710797841,0.581699481611501,0.254642218373581,0.288893818855286,0.494207390172674,0.284746270491485,0.377817681161058,0.271655642559296,0.271171950089216,0.313772761901267,0.454263339946204,0.526270343681142,0.457437764814054,0.377807530628801,0.531049376491881,1.10194007876078,0.619056667238433,0.271171950089216,0.3776321538802,0.385966209372283,0.31678754455129,0.60382424488541,0.254642218373581,0.321243047714233,0.483818909480166,0.335335034725212,0.50772857213163,0.254650290388559,0.271171950089216,0.287903097605661,0.666212051490951,0.593259126131505,0.530218436583793,0.377451927610595,0.526152312595796
0.557423290484273,0.354811612288841,0.38146908558556,0.385961175881676,0.327657155222537,0.539618370641644,0.405465108108164,0.350012958049774,0.301918153105905,0.348662048203833,0.328843236792079,0.353793155606404,0.354811612288841,0.33938996452351,0.352640090436549,0.323165688538498,0.407840511654258,0.311835441205976,0.402116649369501,0.336472236621213,0.339468708445961,0.354811612288841,0.395209294591428,0.388237167967439,0.334941724497207,0.488815328831783,0.405465108108164,0.348302602767944,0.497487978089801,0.36527525110643,0.346742567976436,0.405218659502807,0.354811612288841,0.35241412405515,0.520027263569934,0.283438542057918,0.457211405413691,0.311835151312582,0.481133744879639
0.482483982929898,0.560124055972146,0.376281805705513,0.37983017844734,0.858115975982093,0.507406143714642,1.74667553491635,0.904393494129181,0.466391241010609,1.03759468357902,1.31582586317922,1.33876160900494,0.904218150639886,1.14170025283171,0.630504215763693,0.806801891381962,0.847600635654193,0.969974996519416,0.550890110770667,1.64480505627139,0.847391168649529,0.964655691019113,0.377622524800673,0.366886052176137,0.914786781626506,0.587489830090443,0.925240217832221,0.829447329044342,0.474124892024619,1.09201373492976,0.999900016447506,1.1065038846523,1.74667553491635,1.05438506731595,0.754891487850384,0.904218150639886,0.611717181787327,1.17880613452699,0.522101262845403
0.441726029831266,0.587786664902119,0.380352763552378,0.371323286674032,0.571276202811725,0.445392077374762,0.587786664902119,0.535778284072876,0.446377401109502,0.56922593435037,0.300321866042397,0.58836367488639,0.587786664902119,0.739760174087752,0.457106939524448,0.601465414292974,0.32949599626082,0.460336491103478,0.447108869550542,0.78845736036427,0.337121864052625,0.587786664902119,0.377601148270946,0.358847236299262,0.511687703967968,0.429487333454117,0.595840587108593,0.513837873935699,0.489416815165818,0.512125913196779,0.281880695291588,0.431532854144614,0.587786664902119,0.475161962988598,0.462943745711085,0.50042432210897,0.381049096401167,0.476769674063211,0.472492072922192
0.548989317713558,0.329599140886968,0.38146908558556,0.385961175881676,0.30741176748645,0.534790528127573,0.336472236621213,0.32561057806015,0.301275571248947,0.320940383401807,0.328843236792079,0.330047262366687,0.329599140886968,0.322707336999544,0.324655640002846,0.240162589158803,0.402311361801598,0.305337920868516,0.399131345012845,0.412109650826833,0.338673887696941,0.329599140886968,0.395209294591428,0.388237167967439,0.314841644721607,0.486739406519582,0.336472236621213,0.323209673166275,0.496137309978986,0.341362127548911,0.346742567976436,0.336270413297772,0.329599140886968,0.321844746134839,0.518811317976075,0.257471570951813,0.454830973374025,0.306862701217632,0.479687604980473
0.415116611712588,0.832909122935104,0.39488018520693,0.371013123758822,0.734737088217071,0.425232083489472,0.832909122935104,0.791914641857147,0.416192475263793,0.732896562899095,0.310354078366162,0.823340167983875,0.832909122935104,0.729318823845713,0.343986738290371,0.67599259215697,0.594433577804679,0.354319649793272,0.399991061055962,0.641853886172395,0.163584464153386,0.832909122935104,0.377594804108998,0.358100344353474,0.748622403605175,0.390316304557095,0.728530949666959,0.789237976074219,0.492034734347816,0.813379201606488,0.282457757418146,0.833065411802601,0.832909122935104,0.698186336124756,0.425649584375292,0.613998023816547,0.447600544984556,0.285648175805557,0.440814890797435
0.32986368072817,0.506542679667434,0.47844108768763,0.365337106841647,0.599585663287771,0.333492474990937,0.73716406597672,0.210314691066742,0.472143694782406,0.105418991477308,0.300441110336594,0.0414875469566962,0.993251773010283,0.180812314902119,1.39507154002526,0.663352439509179,0.609936173909634,0.979290786562172,0.373255154121106,0.457424847038875,-0.0338179345031549,0.632328979806107,0.395185796279813,0.342198732328611,0.575347306838355,0.29338867474851,0.493188017954923,0.311442762613296,0.495328110046629,0.865436408856793,0.276941571333959,0.642133310729129,0.993251773010283,0.532264431803222,0.309637496173165,0.628388113443234,0.453404828966595,0.451127533813049,0.412446792101898
0.669694734015068,0.465766980643424,0.376697781116339,0.412483955997453,0.476102598209012,0.642754099742124,0.465766980643424,0.45081889629364,0.505877501552561,0.466483676399833,0.412554441205198,0.466606793448606,0.465766980643424,0.479211736582064,0.460548778727391,0.623363864034671,0.529935409255503,0.472979039317212,0.564662859202165,0.741937344729377,0.64469613371988,0.465766980643424,0.377631677082633,0.385417483425465,0.457365016853361,0.619318335372807,0.465766980643424,0.472227782011032,0.490247529730727,0.440933204980039,0.518723702877661,0.438311776689001,0.465766980643424,0.450665326598563,0.669640668847833,0.645188216445827,0.592264434999909,0.498912796265753,0.536521816455413
0.615417704288824,0.440631522166657,0.377713909160011,0.424257474460243,0.472273609391091,0.617672335292583,0.277631736598279,0.45834293961525,0.521673808878102,0.448222823430974,0.421596483214482,0.440833392496505,0.440631522166657,0.630132691225126,0.571207600865696,0.657363510441708,0.585508392012,0.420473026588248,0.557620656891739,0.254642218373581,0.652832255567125,0.440631522166657,0.413823454098052,0.417767217376572,0.479979015563394,0.635394451641136,0.277631736598279,0.457620024681091,0.498949228415652,0.483360744171732,0.537842160256449,0.310819378538202,0.440631522166657,0.339621281067927,0.684247225052177,0.676046232783071,0.613008706609972,0.401395192854655,0.550557845118124
0.577108664221193,0.437181198407243,0.377757014583185,0.407775695924062,0.705378360177688,0.584754307045847,0.570802857419915,0.616100072860718,0.495751321596016,0.614746274110008,0.377938220763506,0.717358776674071,0.8754687373539,0.756412768176678,0.492878749421434,0.669544680173187,0.912431714315071,0.369241651941213,0.532542994161049,1.05431202977153,0.620077772244109,0.442187950255068,0.377632357849324,0.386250071923804,0.602475194466358,0.606663392618755,0.418246263666903,0.618535876274109,0.484669410354974,0.670973872635942,0.510192163732887,0.681470024856166,0.409633304867811,0.417908256134679,0.668835657446934,0.652616463318035,0.639750822588747,0.367749865047096,0.52752418894876
0.429944879556504,0.157003748809665,0.377842563189286,0.392018260509005,0.326980860897112,0.42596663029164,0.157003748809665,0.235947161912918,0.461942031027782,0.174940286087696,0.272757996944524,0.15646653612646,0.157003748809665,0.304203166208436,0.217819422482805,0.551988503739747,0.405247797595764,0.309711496694624,0.461252103206856,0.113328685307003,0.389153997117479,0.157003748809665,0.413797433461012,0.386509017056991,0.26734817049594,0.407342292019581,0.154859981286016,0.276103883981705,0.501472684363269,0.354838881796924,0.260141379154515,0.547963152774525,0.157003748809665,0.331412262434231,0.427093491470026,0.529414011723935,0.40114355217026,0.25647238585112,0.485400109564184
0.660159940673902,0.556737493571245,0.379547129605559,0.426842003393717,0.372250736283155,0.618278012283341,0.048790164169432,0.257585108280182,0.556950721688323,0.29878545451891,0.463119718480182,0.258551064873181,0.048790164169432,0.103386677362225,0.543017478125961,0.54476838430767,0.426020042657318,0.360576973564487,0.566542674318607,0.0861776962410523,0.489720300059944,0.431782416425538,0.41381402253418,0.406354445430757,0.376984046210174,0.559869449526799,0.436604237105716,0.404922008514404,0.501957523453733,0.413409662002775,0.408292516756858,0.439737744961919,0.431782416425538,0.398556094444715,0.605285822867537,0.305380438779642,0.506771739227365,0.325482164220687,0.51841987865833
0.447306306400189,0.78845736036427,0.380352763552378,0.371323286674032,0.619982423590971,0.450676202549888,0.78845736036427,0.733683824539185,0.451000803571616,0.738604315679846,0.300164344166377,0.789025470345646,0.78845736036427,0.511595089197631,0.58293754356332,0.609992511418472,0.3444602492557,0.460268458218961,0.451312711431222,0.587786664902119,0.340519770889196,0.78845736036427,0.377601148270946,0.358847236299262,0.651763602409232,0.434106966391105,0.787104843720956,0.692654550075531,0.493000220441928,0.676817370807553,0.281091024236936,0.588590709362972,0.78845736036427,0.628967862045698,0.46726428745849,0.588007449796608,0.387021835525724,0.476641640599357,0.476328770703959
0.364062859584991,0.43733886818151,0.396562632316231,0.384908099744075,0.397746027025158,0.403016140764703,0.182321556793955,0.351246654987335,0.354980004623766,0.210527499416862,0.335387192561423,0.277633522680677,0.182321556793955,0.304104956067592,0.442182218005406,0.320215716543561,0.458490602723095,0.491972022749184,0.356428385229911,0.048790164169432,0.163718984088763,0.048790164169432,0.413801045472785,0.390944812806358,0.0749804564863719,0.419973450921937,0.078377054977728,0.106780499219894,0.502625157955012,0.116711806096553,0.326626206629071,0.0487176147393122,0.048790164169432,0.150355824169455,0.441236476824964,0.28735582956568,0.508071176434668,0.319013874730662,0.458052821041278
-0.101039892763058,0.334279493441436,0.423852582031566,0.335447678246345,0.272278579927398,0.26247415913944,0.22314355131421,0.262440949678421,0.0754021341993736,0.317614138391738,0.32310229920757,0.427068697466618,0.22314355131421,0.351103518605801,0.33385191801765,0.356191602162791,0.184942138342594,0.0900418789375488,0.186879633188399,0.314810739840033,0.491745454964135,0.524357336343417,0.395216327093928,0.397140692889947,0.38939886545296,0.541610650910685,0.455132452684637,0.46518537402153,0.497874790532322,0.457125376049738,0.393311562216116,0.362559161712486,0.258980056333295,0.346715325741337,0.585099746295083,0.38657261794731,0.395146659228152,0.385169869060502,0.514068140367474
0.701407294903533,0.505013007230629,0.376976796970896,0.415374907762297,0.633824975084399,0.66464620988662,0.457424847038875,0.532312870025635,0.553015610034624,0.790338637190672,0.475323408639971,0.717712368432631,0.712949807856125,0.68866952309229,0.416689964465121,0.645569038124174,0.761226948448371,0.452601625345151,0.595127959473736,0.73716406597672,0.658364771186312,0.593952990551062,0.377629791374521,0.384243502959119,0.539631295558245,0.62796456302251,0.542310612962201,0.47686630487442,0.49033276685131,0.656588183817557,0.595224935526699,0.559238360042442,1.05431202977153,0.490746249996705,0.665489262353663,0.607111406051529,0.654807407448368,0.832141376113589,0.536659305779159
0.373376662486898,0.406698844705138,0.395134472603379,0.386787678955118,0.322876464721199,0.407069380848328,0.350656871613169,0.349319398403168,0.368151970749284,0.35840838565941,0.334155787227989,0.391401245721912,0.698134722070984,0.317707026329007,0.374722021399366,0.266070634938329,0.447883097402236,0.487838696894365,0.366654463808501,0.182321556793955,0.16550512127573,0.60353487912324,0.413800314452271,0.390045913865187,0.313632290502899,0.410026198328074,0.424341646369017,0.274925529956818,0.500240668801002,0.328280619126,0.326227442473188,0.24310382213052,0.048790164169432,0.258752014379176,0.434777204460668,0.297605710044243,0.503430157750512,0.352576203397779,0.454171611070028
2.36273634395582,0.52998787442044,0.376124146263851,0.523515491769755,0.721142952029263,1.51200697995379,0.820691108308303,1.54917824268341,0.418958097015855,0.897869060866956,0.544660646656395,0.569253097077617,0.904218150639886,1.12774754581318,0.91615951207051,0.904218150639886,0.45925456175547,0.329721296550066,0.632761690668338,0.0392207131532812,1.730335080863,0.594760880687017,0.413832291757377,0.431011430089889,0.99511839343674,1.13208910841329,0.641449375589688,1.60689616203308,0.502796041008871,1.19609521105744,0.166671604618404,0.682036789319474,1.64480505627139,0.901704165829121,0.29139140881268,0.904218150639886,0.508403771625765,0.782421680959431,0.433132076909507
0.274585628103016,0.43203868979862,0.387992643277912,0.375937097940606,0.396585689963102,0.381996010594584,0.383361434109132,0.299397945404053,0.335081545226996,0.422826946809616,0.342167664010199,0.147828658726465,0.0295588022415443,0.0935126026790638,0.186187720098635,0.272084697417699,0.605788379498249,0.173019366701897,0.352855929677224,0.165514438477573,0.456684294361362,0.286004380865658,0.413811922790125,0.403653350861707,0.297064052824599,0.540711692091365,0.392371257813637,0.112710505723953,0.500540795913795,0.0931814857560653,0.434228172136463,-0.0495460977019968,0.0295588022415443,0.397461706125793,0.587700010246039,0.0334235666062391,0.504014310131315,0.284230854187111,0.516909804989066
0.419285493649661,0.358064993423517,0.376069437332137,0.394037515809599,0.056617867914505,0.438884770668761,0.0198026272961797,0.0839103162288665,0.414726953176744,0.081898654744609,0.0954741816961361,0.0140785918938338,0.0198026272961797,0.0656002713884896,-0.117703340330426,0.173917997635764,0.212672850482629,-0.272744679107183,0.454537135996938,0.0198026272961797,0.647900637420975,0.161762570354612,0.413807759185235,0.399409519861478,0.0270913178041184,0.484324977725077,0.1202470279209,0.0135358572006225,0.503142792542034,0.0881812614829224,0.160274136207878,-0.300669330582233,0.0198026272961797,0.176386949217863,0.463366983512346,0.226446838473192,0.403927249080557,-0.360130269050274,0.519683243413217
0.797645929327466,0.521713705012142,0.38152984252193,0.407195248772486,0.156725585761164,0.604020265644355,0.0295588022415443,0.0463912487030029,0.451642916582613,-0.0622820413349144,0.242158419180011,0.0505766932989576,0.0295588022415443,0.0489810359895485,0.278971399386509,0.277631736598279,0.789629745774987,0.240518767816477,0.463025956529988,0.0392207131532812,0.723871766685655,0.647396664652846,0.413827653049943,0.423124369567071,0.0265824499792069,0.661509013333013,0.509095192469115,0.133070021867752,0.502796041008871,0.0934861359271111,0.573270991930847,-0.0259858659263786,0.0295588022415443,0.43264113162833,0.535445754314885,0.210561808505804,0.622179250302446,0.366186122089508,0.556762837243632
