LR_minmax_stk,KNN_minmax_stk,SVR_sigmoid_stk,SVR_linear_stk,CB_minmax_stk,Ridge_minmax_stk,ET_minmax_stk,XGB_minmax_stk,Lasso_minmax_stk,GB_minmax_stk,SVR_poly_stk,HGB_minmax_stk,DT_minmax_stk,RF_minmax_stk,MLP_minmax_stk,AB_minmax_stk,LGBM_minmax_stk,SVR_rbf_stk,Elastic_minmax_stk,H2 production rate,LR_minmax_fi_stk,KNN_minmax_fi_stk,SVR_sigmoid_fi_stk,SVR_linear_fi_stk,CB_minmax_fi_stk,Ridge_minmax_fi_stk,ET_minmax_fi_stk,XGB_minmax_fi_stk,Lasso_minmax_fi_stk,GB_minmax_fi_stk,SVR_poly_fi_stk,HGB_minmax_fi_stk,DT_minmax_fi_stk,RF_minmax_fi_stk,MLP_minmax_fi_stk,AB_minmax_fi_stk,LGBM_minmax_fi_stk,SVR_rbf_fi_stk,Elastic_minmax_fi_stk
-0.220413372509289,0.294683548478154,0.423012576836451,0.311562740977513,0.396014525065673,0.148292981537905,0.506472730955509,0.450954884290695,0.0283924198548614,0.446484986011503,0.337244713916225,0.454380465412267,0.698134722070984,0.459828431047535,0.283812684379454,0.408787379467499,0.222883595518913,0.203218650924473,0.0962590903113467,0.22314355131421,0.174541577868758,0.698134722070984,0.413797470556784,0.386560709548008,0.423794589196271,0.391621861397836,0.513723785543449,0.469685792922974,0.49951170461314,0.671303697640752,0.314655208598176,0.296273878485226,0.698134722070984,0.452006806041756,0.416100717671115,0.34549829653915,0.397875033499553,0.541200567428553,0.452985083100355
0.567415521369628,0.38468233185207,0.376945785623167,0.400695829760903,0.368833110395413,0.54533820379622,0.405465108108164,0.384613573551178,0.302677378350704,0.378763125188824,0.328685654682507,0.383439342449205,0.38468233185207,0.39157611709284,0.369878937804651,0.336472236621213,0.435536994465413,0.311824591275102,0.405653517605351,0.246860077931526,0.34041038002264,0.38468233185207,0.413807019003208,0.397997781570506,0.374890607305468,0.491274797887173,0.405465108108164,0.369721114635467,0.49908819520926,0.391748497956241,0.352569369904549,0.405355472564893,0.38468233185207,0.372047455307232,0.52146356613319,0.321471519398793,0.460031651834891,0.311731813106118,0.482847073124564
0.430303522174895,0.561303414390482,0.376092638100609,0.333857374978215,1.31092290567307,0.568999208454181,0.892948124034816,1.38615822792053,0.522065273914861,0.389742550425912,1.52809075871337,0.718078762254125,1.64480505627139,1.27303565851105,2.1934205694143,1.63705307946707,0.521578436674033,1.61010837234989,0.603262628865948,0.904218150639886,1.03106616076015,0.623621374631105,0.377583185754897,0.325996398100878,0.809040718452262,0.676198530190658,0.904526197421572,1.45584535598755,0.487349658196611,0.636566090049605,1.37847733884806,1.16259828797141,0.0392207131532812,1.07281296697328,0.609896401336494,1.64480505627139,0.538259464266371,1.05250951399252,0.558025892079451
0.426554382180519,0.485591441610701,0.393269145317296,0.393199678548474,0.267414864531518,0.434410386134523,0.240286290297485,0.199084043502808,0.419159345868194,0.317356732774286,0.330115670585533,0.237989462805231,0.048790164169432,0.278973940478883,0.397190227849418,0.340594498481939,0.229027992810392,0.451157789561257,0.406651430342377,0.122217632724249,0.171322114229053,0.048790164169432,0.413798502081957,0.387822321924929,0.206625892081124,0.401670195430268,0.0865235025998991,0.172646105289459,0.50131395315939,0.153012649737826,0.324568478075574,0.0636376526623337,0.048790164169432,0.170777127326444,0.424454060623384,0.319984897992995,0.40087898126769,0.465933415758293,0.455918585656495
0.998981550785894,1.85629799036563,0.375786437225003,0.433935741290412,1.75725339563596,0.852663085464712,1.85629799036563,1.82771193981171,0.479828757427847,1.86817267646704,1.75657408839404,1.85988630339197,1.85629799036563,1.4672828695689,1.83681900228448,1.85629799036563,0.658389459393467,1.75641340217992,0.61035171718218,1.63705307946707,0.826933283963591,1.85629799036563,0.377641600379161,0.391877837045674,1.82333075857688,0.676765402179449,1.6702360646876,1.78933823108673,0.474263320181839,1.66960559955549,0.827695843566602,1.8330746282551,1.85629799036563,1.44924633692703,0.724777138139011,1.85629799036563,0.612085206405526,1.51171380564419,0.52211096515902
0.427032871916981,0.113328685307003,0.377842563189286,0.392018260509005,0.300439960058816,0.423362029688629,0.113328685307003,0.173225879669189,0.460935812725579,0.144865989888339,0.272643350494093,0.116299417160616,0.113328685307003,0.413832654131198,0.245395098915716,0.498000872969249,0.40221699495483,0.309950028559588,0.460337154563674,0.157003748809665,0.386413772472347,0.113328685307003,0.413797433461012,0.386509017056991,0.215482872410023,0.404834023458446,0.111867340650584,0.241860389709473,0.500692772515007,0.32822423020473,0.260141379154515,0.547963152774525,0.113328685307003,0.348771314649541,0.426198789298281,0.512609624071275,0.399843611583534,0.213267947867767,0.484565069754942
0.610237596690492,0.317989861531281,0.375922915855104,0.420038304503381,0.248333196775376,0.61275275411038,0.0198026272961797,0.491282314062118,0.497564655628322,0.675463633512372,-0.209508201672872,0.0250360441828585,0.904218150639886,0.54967305796884,0.0702532522985067,0.65581467652403,0.64863589452023,0.153004213191181,0.569292904586927,0.0198026272961797,1.02897799657164,0.140718186827015,0.413828951937507,0.427144600790788,0.0227901684814835,0.702246584393089,0.17907696524635,0.666371285915375,0.503142792542034,0.684607991154437,0.0502638982969705,0.315907710853706,0.0198026272961797,0.414339766425382,0.600081043814371,0.712949807856125,0.623005883020053,0.271346868441234,0.601369512366515
0.28264432113016,0.916290731874155,0.403480522264842,0.35894780032468,0.89901350853119,0.334246880730713,0.916290731874155,0.907167911529541,0.398773471076157,0.933124164162488,0.311565094631612,0.916303502377083,0.916290731874155,0.790298323929467,0.964178312384229,0.63732900037579,0.332236784649852,0.746823478562792,0.359789706816158,1.09861228866811,0.164574735919863,0.916290731874155,0.37759118174082,0.353107081661332,0.887286534663514,0.353479218910171,0.834855196501815,0.872897863388062,0.483878334303249,0.851366064373285,0.278249385413384,0.832424521985036,0.916290731874155,0.752989524327884,0.396294070916811,0.648995380024667,0.371817678521797,0.451765309070429,0.427538797203447
0.589931083291506,0.506538459125298,0.377329338922144,0.404022348859771,0.474779836334134,0.592945806947238,0.177296388867204,0.690654575824738,0.511973387734925,0.703521853153157,0.372412923345199,0.435673664927633,0.277631736598279,0.430752733107055,0.404659298434928,0.654364788549063,0.736324851632459,0.422684945623795,0.548236388225159,0.553885113226438,0.648056275741414,0.432094302895544,0.377629942913371,0.382910741337459,0.684380679040467,0.612177269819833,0.332406607578163,0.41995570063591,0.493605605293279,0.479540072307122,0.512785145482149,0.6112597515549,0.277631736598279,0.371630056218965,0.661308133695953,0.640357511939169,0.600269866045436,0.457990339093718,0.54193846515289
0.520493334438948,0.551324694156062,0.384002694522715,0.399483672367192,0.250885374852665,0.536675286995533,0.218417283927111,0.206794589757919,0.45372892572181,0.397011697120724,0.346784464833797,0.458105196098785,0.350656871613169,0.307753256306705,0.522943070341175,0.288907077006526,0.400873266828588,0.396559344339359,0.482360781094459,0.431782416425538,0.482141809450245,0.0861776962410523,0.395218475779979,0.399861044720828,0.236741660802372,0.551079779171348,0.199000991978882,0.153783172369003,0.495786010593295,0.187027254420964,0.407805200889494,0.169082521148982,0.0861776962410523,0.222563034309005,0.599288443579579,0.275253807575949,0.454211837324048,0.275427904939958,0.511841733738188
0.353018510458898,0.515915031887835,0.395278921323322,0.38419306414471,0.326799624118082,0.417444592596176,0.165514438477573,0.518089354038239,0.414551465500349,0.230071969048965,0.35259870445118,0.347331598806093,0.165514438477573,0.53186196236493,0.578978287475022,0.698134722070984,0.615941752288072,0.346560196978738,0.406045364993093,0.0295588022415443,0.437046688834002,0.337371887357652,0.413811265293055,0.402817500167032,0.555211617027794,0.533397255512346,0.419231382463262,0.388622730970383,0.502968575132295,0.217244670721953,0.423083764993277,0.270772281330234,0.165514438477573,0.645377590332083,0.584812306844813,0.692952862672615,0.508739579247776,0.112546774682311,0.519497547070232
0.615417704288824,0.440631522166657,0.377713909160011,0.424257474460243,0.472273609391091,0.617672335292583,0.277631736598279,0.45834293961525,0.521673808878102,0.448222823430974,0.421596483214482,0.440833392496505,0.440631522166657,0.635505792742096,0.571207600865696,0.668191387844603,0.585508392012,0.420517166894876,0.557620656891739,0.254642218373581,0.652832255567125,0.440631522166657,0.413823454098052,0.417767217376572,0.479979015563394,0.635394451641136,0.277631736598279,0.457620024681091,0.498949228415652,0.483360744171732,0.537842160256449,0.310819378538202,0.440631522166657,0.382021012343362,0.684247225052177,0.672022033322823,0.613008706609972,0.401395192854648,0.550557845118124
0.382374519774237,0.411666755019757,0.396140609065979,0.373063601277942,0.258150203661261,0.409718684689335,0.431782416425538,0.351642549037933,0.379695517001159,0.26029484429447,0.324225904364468,0.321196305493823,0.431782416425538,0.304887674620843,0.338301488143662,0.310636953763239,0.435361960653129,0.484639805364332,0.375636964219499,0.350656871613169,0.167244490021075,0.416103112781628,0.395198130730824,0.374103124003312,0.271153387412598,0.399316300425033,0.157487168494433,0.187612652778626,0.497234681036373,0.200098592458607,0.317200419316813,0.105903066320924,0.182321556793955,0.227476938725638,0.427860165149963,0.284342987765255,0.456764991226207,0.349183602427489,0.44927879381149
0.612111729848304,0.42714326600755,0.382285739809071,0.41702460887752,0.487208152136674,0.614809050207674,0.254642218373581,0.44709324836731,0.519487593175847,0.446408270239238,0.398930692994255,0.427656597489888,0.42714326600755,0.411896496385016,0.565755836058186,0.654482886318239,0.573835732435597,0.393836044376694,0.555505696774025,0.322083499169113,0.6501438633936,0.42714326600755,0.39522834713856,0.41235871635577,0.471097083488114,0.632881598395392,0.254642218373581,0.446986228227615,0.497744919830017,0.473315648573983,0.537842160256449,0.267323693475075,0.42714326600755,0.348566451839718,0.682896748545284,0.657041657601881,0.610137714348242,0.377926013852478,0.548615269255781
0.506076417749265,0.439563540558923,0.495568517142939,0.372209800804591,0.246565314664759,0.309469541653782,0.0343897576974128,0.23634123802185,0.331428649579791,0.225278762947642,0.289535380199653,0.0589772269249946,0.0392207131532812,0.379276672920028,-0.65050696777486,0.125798265837691,0.439045211108627,-0.337845897872153,0.263255570464104,0.0295588022415443,-0.250539905272132,0.31860330038444,0.413798830939248,0.38878047527905,0.178059141598526,0.272779247541899,0.242505373403677,0.152024298906326,0.502968575132295,0.119259227114565,-0.0481480752402541,0.234967183574197,0.165514438477573,0.391943766951006,0.0306381326372491,0.0711638157123346,0.403636866891199,0.242038942632284,0.433609976009016
0.60958669612897,0.524021201296682,0.363022473459095,0.42297548622442,0.504269612210547,0.611544797199347,0.69556631888007,0.650804281234741,0.520928567650934,0.722610545043657,0.422577699784778,0.561465830305844,0.553885113226438,0.600845058022649,0.538165924864435,0.677799473567138,0.765421967464049,0.442873696074492,0.556899704231805,0.277631736598279,0.654443935425586,0.605294172796797,0.413822572825058,0.416686961429658,0.613734406254434,0.629420063152342,0.461995379902404,0.574003040790558,0.498538701304496,0.570381044860446,0.529414871805688,0.548410791006334,0.837247524533702,0.488959988105664,0.676936752950405,0.661748152853937,0.612030034190267,0.43516138464863,0.549895655986135
0.615799185142842,0.442187950255068,0.377713909160011,0.424257474460243,0.473309820422047,0.618002733624192,0.277631736598279,0.464086532592773,0.521926079259549,0.455764195829556,0.421596483214482,0.442643820028759,0.442187950255068,0.422375380054805,0.56997737203931,0.66237049053971,0.586524102842779,0.420517166894876,0.557864704995086,0.246860077931526,0.65314247276957,0.442187950255068,0.413823454098052,0.417767217376572,0.480996332805293,0.635684413169713,0.277631736598279,0.466327995061874,0.49908819520926,0.486281769447462,0.537842160256449,0.310819378538202,0.442187950255068,0.381685047360239,0.684402888066816,0.68502482906903,0.613339995036915,0.401395192854648,0.55078200156951
0.083504358804237,0.693147180559945,0.377852167567243,0.267792935105821,0.612418489458378,0.0954802452580391,0.693147180559945,0.66036331653595,0.374686329936641,0.691982121099669,0.593062028704487,0.691064546955296,0.693147180559945,0.609227648254541,0.668962522877919,0.569333735748914,0.369070063502693,0.592916770988861,0.343747282738989,0.693147180559945,-0.067834098661155,0.693147180559945,0.377523023280848,0.270150624835372,0.676713120644085,0.0314849479040744,0.64412320741013,0.634962379932404,0.491118782662324,0.647391038255071,0.432701124321184,0.458643139136345,0.693147180559945,0.547819408275788,0.20561385706972,0.522168611781166,0.383885896130538,0.593240056444164,0.397453011713727
0.275443682556379,0.437451247859415,0.377383752506441,0.375655292122179,0.145187252034352,0.301656704798055,0.0198026272961797,0.0451641678810119,0.355602615042013,0.070925943593004,0.312133643085178,0.0379504277070298,0.0198026272961797,0.0752330070328851,0.330572883689337,0.254144204189545,0.239718258697943,0.389374783694029,0.359205480215734,0.0198026272961797,0.285539544544028,0.38810721055373,0.413793348101267,0.382237572780439,-0.0044789909284854,0.307685591403975,0.167117177092371,0.025596261024475,0.503142792542034,0.104145286491698,0.357939853057492,-0.0869730959853678,0.0769610411361283,0.220753950211256,0.325125791098574,0.170865834699766,0.403927249080557,0.250488728292383,0.458895369860272
0.317853531026117,0.44019373944607,0.388588175316343,0.3522996295475,0.139611819015852,0.367833327437186,0.286900211463689,0.0687982141971588,0.341035008775404,0.0566306294449959,0.307014685493233,0.063380148049623,0.122217632724249,0.141825293978696,0.295720752993682,0.122217632724249,0.181951865327523,0.528062848111468,0.344802132143479,0.698134722070984,0.172794863572178,0.22314355131421,0.377592116811445,0.354327948794704,0.179086190563959,0.374952336385042,0.179745618605092,0.190436273813248,0.491029719421055,0.255740151937424,0.279200629727318,0.208184915390307,0.22314355131421,0.20209484027863,0.407523100086854,0.20862107397573,0.383737448205021,0.451968960623125,0.439179037705615
0.526408071664078,0.4778884896171,0.379531326942,0.393966143058523,0.44815024133611,0.532379357030996,0.277631736598279,0.412970006465912,0.47620070110652,0.36923356050722,0.337404749919983,0.278501933392523,0.277631736598279,0.455790852059491,0.330481940968632,0.610620089312131,0.293362612854201,0.375316097799744,0.494038549321159,0.837247524533702,0.476302482141059,0.306415262053767,0.377620286629521,0.377278605877876,0.453482975129423,0.534813265822111,0.329551161375946,0.44495239853859,0.488545562234221,0.498770367679927,0.377754633508934,0.335488750347099,0.688122012633195,0.439926224533756,0.582697989564875,0.619083399989421,0.379596906918946,0.332866362829724,0.504124222704852
0.405471701805533,0.641853886172395,0.39488018520693,0.371013123758822,0.658395491809994,0.416921851739265,0.641853886172395,0.658054172992706,0.408905504742043,0.635664595915509,0.310472247814796,0.6382273843379,0.641853886172395,0.59489175276121,0.303192008827957,0.641853886172395,0.578162781235891,0.354254748561403,0.394318344715796,0.832909122935104,0.163159974751963,0.641853886172395,0.377594804108998,0.358100344353474,0.682191912502456,0.382385890152279,0.585239522094928,0.684519588947296,0.488623033691339,0.731959653949988,0.282457757418146,0.641860929324993,0.641853886172395,0.621152012383784,0.422666916518144,0.637316350617948,0.441587724554785,0.285648175805557,0.435261698582417
0.549730219461082,0.331813988459857,0.38146908558556,0.385961175881676,0.308785802127854,0.535214641063752,0.336472236621213,0.327987462282181,0.301332020330974,0.322673586854358,0.328843236792079,0.331720985652539,0.331813988459857,0.384098092575964,0.322094702804507,0.322269042821792,0.402797082289887,0.311834070243338,0.399393595944271,0.405465108108164,0.338743710554796,0.331813988459857,0.395209294591428,0.388237167967439,0.319171692549953,0.48692177069251,0.336472236621213,0.324998259544372,0.496255962527534,0.342915050647566,0.346742567976436,0.336295949748129,0.331813988459857,0.332771406108533,0.518918269015198,0.292409075631127,0.455040088438961,0.311731813106118,0.479814644467982
0.344345553550437,0.460804075232072,0.427386286758913,0.356330335888414,0.692288954133485,0.357249941624321,0.765197352546824,0.82320511341095,0.380698698387938,0.728354499024094,0.307756474311294,1.07380046823148,0.693147180559945,0.632895840824206,0.226470172901854,0.652197056181753,0.597699862629815,0.325777253583394,0.348030144875187,0.60431596685333,0.0097399836042297,0.492280224500758,0.377578104385328,0.343320204069275,0.785612886413635,0.302481781463548,0.574978120361523,0.886601567268372,0.492705054335656,0.693715934754032,0.278488214767723,0.93018003694571,0.693147180559945,0.606542884524416,0.332665787168694,0.641271847442846,0.448781925120067,0.361925054179011,0.405181238266168
0.0835043588042372,0.693147180559945,0.377852167567243,0.267792935105821,0.612418489458378,0.0954802452580391,0.693147180559945,0.66036331653595,0.374686329936641,0.691982121099669,0.593062028704487,0.691064546955295,0.693147180559945,0.442045355764189,0.668962522877893,0.52472987011236,0.369070063502693,0.592916770988859,0.343747282738989,0.693147180559945,-0.067834098661155,0.693147180559945,0.377523023280848,0.270150624835372,0.676713120644085,0.0314849479040741,0.64412320741013,0.634962379932404,0.491118782662324,0.647391038255071,0.432701124321184,0.458643139136345,0.693147180559945,0.487175206871839,0.20561385706972,0.586691836503255,0.383885896130538,0.593240056444166,0.397453011713727
0.682547465277654,0.627380485579021,0.381269800925035,0.420056515233392,0.541168886326191,0.654368892340056,0.627380485579021,0.599205493927002,0.516355334137357,0.592686399991097,0.429151377783758,0.625962986081988,0.627380485579021,0.611015219986112,0.578896546140404,0.624425998830919,0.565370927493711,0.511676511036885,0.57405856709068,0.418710334858185,0.656928904420488,0.627380485579021,0.39522787536162,0.411761422000083,0.567053217407132,0.630799122022615,0.627380485579021,0.587984025478363,0.496019440621284,0.545517999297097,0.547184894046828,0.514794877540004,0.627380485579021,0.592082441552747,0.676036138032031,0.648561365202363,0.606024285906632,0.502619170122616,0.545832033877538
0.678805164022339,0.580323839793781,0.376697781116339,0.419716821580175,0.552582095937333,0.650987038940071,0.580323839793781,0.554908573627472,0.513304521971852,0.553554487012647,0.429164476712347,0.578179908251919,0.580323839793781,0.557236196231553,0.589706304080922,0.624739095509683,0.555887662623693,0.511834646594935,0.57132283966377,0.512823626428664,0.653367115706977,0.580323839793781,0.377631677082633,0.385417483425465,0.516664010596935,0.62745628683733,0.580323839793781,0.545014500617981,0.494338846128954,0.498944733702898,0.546736471582471,0.432799077283039,0.580323839793781,0.553242342746168,0.674179921574183,0.653583585023243,0.602017859154213,0.502640592398511,0.543121198520115
0.894774840148015,1.63705307946707,0.375786437225003,0.433935741290413,1.56626639060339,0.801331867403666,1.63705307946707,1.62520575523376,0.467190784573288,1.62166385775623,1.5372040830233,1.64158322783166,1.63705307946707,1.37648275302403,1.60048164963773,1.63705307946707,0.652351098034159,1.5372504676503,0.574392625762554,1.85629799036563,0.809524310392962,1.63705307946707,0.377641600379161,0.391877837045674,1.60325752033823,0.660733488000682,1.49209957458252,1.61803555488586,0.470348232487222,1.47944855481106,0.827455687087375,1.63462376728041,1.63705307946707,1.35331322491929,0.719878578735378,1.63705307946707,0.601676559862016,1.51188180726795,0.511366164873369
0.92263100585076,0.548168326480813,0.375944584327376,0.435978119882689,0.90275307185832,0.814615767213249,1.00788686431804,0.941346645355225,0.581764402479554,0.502617536898244,1.05566558353215,0.735523905214737,0.8754687373539,1.02609127302075,1.11489303487704,0.904218150639886,0.763718097607187,0.929546180934497,0.683459095999892,0.712949807856125,0.825173448203338,1.13023269047312,0.377641824837777,0.392031423377061,1.09829600779849,0.710992766489239,0.674865580898167,1.06936717033386,0.490765164317749,0.796818650960174,0.813806599025961,0.734785631451911,0.993251773010283,1.04254284896339,0.754803352795708,1.12071030124671,0.655956977775453,0.921009857381997,0.567399610884399
0.588787847991765,0.520505370240649,0.377892750821859,0.4086969712391,0.81798559018911,0.595663935682681,0.895846767162639,0.861688852310181,0.501548783955448,0.90462115682132,0.37618548829824,0.969985417639758,0.712949807856125,0.856880789926957,0.501249278069891,0.685992561006099,0.932546733735003,0.338046995967832,0.538151526143825,0.8754687373539,0.624781081709359,0.617738554712799,0.37763295107339,0.38707800492079,0.740389404016184,0.616704847067287,0.983250160482331,0.758437871932983,0.487863040576717,0.846547127050361,0.515146921363535,0.788934537664346,1.05431202977153,0.753196704501417,0.678463757821855,0.66093453031748,0.648241399198721,0.330612241307914,0.532675583745749
